stepName,rows,mean_norm_residual,median_norm_residual,mean_margin_rel,median_margin_rel
BC2 Pressure at SerbMin,326,-0.18904907975460067,-0.10499999999999944,0.27239263803681024,0.38
BC1 Pressure at SerbMin,326,-0.14345092024539824,-0.06,0.2861196319018409,0.4
Trel BC1 release time,326,-0.23515337423312904,-0.2500000000000002,0.18880368098159503,0.24999999999999994
"BC2 Pressure EVF, EVS Active",326,-0.49787576687116564,-0.5,0.002124233128834356,0.0
Teq BC1 apply time,326,-0.35259372869802325,-0.3944444444444445,0.10892638036809818,0.1055555555555556
RR1 & RR2 External Activation,326,,,,
BCU Command to SerBmin,326,,,,
Teq BC2 apply time,326,-0.1474676209952284,-0.16111111111111115,0.30171438309475124,0.3388888888888889
RR1 & RR2 Internal Activation,326,,,,
"BC1 Pressure EVF, EVS Active",326,-0.49418711656441716,-0.495,0.005812883435582822,0.005
Cable & automatic valves setup,301,,,,
"TBC1 Mflexx - TBC1 bench at 3,85 Bar",267,-0.31722846441947566,-0.36000000000000004,0.1707865168539326,0.13999999999999999
"TPL Mflexx - TPL bench at 3,85 Bar",267,-0.30812734082397003,-0.34,0.1890262172284644,0.16
"TBC2 Mflexx - TBC2 bench at 3,85 Bar",267,-0.29651685393258426,-0.34,0.18131086142322095,0.15
"TSP2 at 5,45 Bar",255,0.15715686274510132,0.1800000000000022,0.3179411764705877,0.3100000000000011
"TLP1 at 5,45 Bar",255,0.22292156862745385,0.3000000000000022,0.2513529411764704,0.2
"TBC2 at 3,85  Bar",255,0.1142901960784307,0.06999999999999934,0.3422509803921572,0.36500000000000166
"TBC1 at 3,85  Bar",255,0.05278039215686202,0.02999999999999889,0.37321176470588263,0.3950000000000006
"TPL at 3,85  Bar",255,-0.4158333333333336,-0.431666666666667,0.07389215686274507,0.06833333333333322
"TLP2 at 5,45 Bar",255,0.19607843137255226,0.24000000000000443,0.2783529411764698,0.2599999999999978
"TSP1 at 5,45 Bar",255,0.14743137254902294,0.19500000000000278,0.29484313725490147,0.28999999999999887
BC1 After Monostable Intervention,229,-0.2062663755458518,0.055000000000000555,-0.0645196506550213,0.3250000000000017
WSP FILL & VENT Activation,229,,,,
Wait 12 sec,229,,,,
BC1 WSP FILL & VENT Active,229,-0.49132096069868997,-0.49,0.008679039301310042,0.01
BC2 WSP FILL & VENT Active,229,-0.4970633187772926,-0.5,0.0029366812227074237,0.0
BC2 After Monostable Intervention,229,-0.20550218340611362,0.0699999999999989,-0.1071615720524011,0.32
BC2 Electronic Pressure Switch ON - Brake Released,229,,,,
Check Ping to UUT address 192.168.67.60,228,,,,
Read LCU2 Fault,227,,,,
VPL Pressure Reg,227,,,,
AR Pressure After Discharge,227,-0.4996035242290749,-0.5,0.00039647577092511013,0.0
VPL Pressure After Discharge,227,0.23112334801762058,0.294999999999999,0.2028120411160056,0.20000000000000046
BC1 Pressure After Discharge,227,-0.47656387665198235,-0.48,0.02343612334801762,0.02
BC2 Pressure After Discharge,227,-0.4877533039647577,-0.5,0.01224669603524229,0.0
Read LCU1 Fault,227,,,,
VPL Pressure,227,0.009926578560938721,0.09999999999999792,0.27193832599118917,0.3599999999999986
EVF Activation,227,,,,
Power On,217,,,,
ETH Analyser setup,217,,,,
BC1 Pressure at VPL = 2.7,194,0.024845360824742018,0.004999999999999445,0.3771134020618559,0.40499999999999947
BC1 and BC2 to 3.85 Bar,194,,,,
BC2 Pressure at VPL = 2.7,194,0.023865979381442984,0.0024999999999997225,0.37670103092783547,0.40499999999999947
"TLP2 Mflexx - TLP2 bench at 5,45 Bar",151,-0.2950993377483444,-0.31,0.19708609271523178,0.18999999999999997
"TSP2 Mflexx - TSP2 bench at 5,45 Bar",151,-0.33026490066225167,-0.36000000000000004,0.16920529801324502,0.13999999999999999
"TLP1 Mflexx - TLP1 bench at 5,45 Bar",151,-0.261523178807947,-0.22,0.22788079470198674,0.27999999999999997
"TSP1 Mflexx - TSP1 bench at 5,45 Bar",151,-0.2606622516556292,-0.3,0.23258278145695363,0.19999999999999998
Check Monitoring Vdigital,139,0.36553956834532436,0.42750000000000077,0.01575539568345317,0.0724999999999998
Check Monitoring Vanalog,139,0.33501798561150997,0.42499999999999943,-0.013075539568344388,0.07500000000000055
Check Monitoring 15V_iso,139,0.3618968824940048,0.3736666666666662,0.0661606714628297,0.12633333333333377
LCU2 Code ID,118,-0.5823244552058111,-0.5,1.082324455205811,1.0
LCU1 Code ID,118,-0.5823244552058111,-0.5,1.082324455205811,1.0
Start and Stop Communication on CAN-OUT,118,,,,
Start and Stop Communication on CAN-IN,118,,,,
"TSP2 Mflexx - TSP2 bench at 4,50 Bar",116,-0.29517241379310344,-0.28,0.20482758620689653,0.21999999999999997
"TSP1 Mflexx - TSP1 bench at 4,50 Bar",116,0.1468103448275862,-0.37000000000000005,-0.3228448275862069,0.12999999999999998
"TLP2 Mflexx - TLP2 bench at 4,50 Bar",116,-0.2899137931034483,-0.34,0.1997413793103448,0.16
Check SAF_Loop1 = On,116,,,,
Check RR2 = On,116,,,,
Check RR2 = Off,116,,,,
Check SAF_Loop1 = Off,116,,,,
Check SAF_Loop2 = On,116,,,,
Check SAF_Loop2 = Off,116,,,,
Check DigIn2d = Off,116,,,,
Check DigIn2d = On,116,,,,
Check DigIn2c = Off,116,,,,
Check DigIn2c = On,116,,,,
Check DigIn1d = On,116,,,,
Check PARK_ON = Off,116,,,,
Check PARK_ON = On,116,,,,
Check PWM1 = Off,116,,,,
Check PWM1 = On,116,,,,
"TLP1 Mflexx - TLP1 bench at 4,50 Bar",116,-0.31060344827586206,-0.35000000000000003,0.17905172413793102,0.15
Check PWM2 = On,116,,,,
Check RR1 = On,116,,,,
Check RR1 = Off,116,,,,
Check DigIn2b = On,116,,,,
Check DigIn2a = Off,116,,,,
Check DigIn2a = On,116,,,,
Check DigIn2b = Off,116,,,,
Check DigIn1d = Off,116,,,,
Check DigIn1c = On,116,,,,
Check PWM2 = Off,116,,,,
Check DigIn1b = On,116,,,,
Check DigIn1c = Off,116,,,,
Check DigIn1b = Off,116,,,,
Check DigIn1a = On,116,,,,
Check DigIn1a = Off,116,,,,
Check DO_Spare3 = On,115,,,,
Check DO_Spare3 = Off,115,,,,
Check DO_Spare2 = On,115,,,,
Check DO_Spare2 = Off,115,,,,
Check DO_Spare1 = On,115,,,,
Check DO_Spare1 = Off,115,,,,
Check RL_Spare2 = On,115,,,,
Check RL_Spare2 = Off,115,,,,
Check RL_Spare1 = On,115,,,,
Check RL_Spare1 = Off,115,,,,
Check SPEED1 = 100Hz,115,0.009999999999999431,0.009999999999999431,0.49000000000000055,0.49000000000000055
Check SPEED frequences,115,,,,
Check SPEED diagnostic,115,,,,
Check SPEED2 Diag = 8mA,115,,,,
Check SPEED1 Diag = 0mA,115,,,,
Check SPEED1 = 500Hz,115,0.05,0.05,0.45,0.45
Check SPEED1 = 3000Hz,115,0.06,0.06,0.44,0.44
Check SPEED1 = 1500Hz,115,0.037000000000000456,0.037000000000000456,0.4629999999999995,0.4629999999999995
PWM Used as Digital Inputs on FT0109253-102,115,,,,
Check AI_SPARE2 = 4mA,115,0.1426086956521739,0.0,0.3573913043478261,0.5
Check AI_SPARE2 = 12mA,115,0.27130434782608626,0.1999999999999993,0.22869565217391377,0.3000000000000007
Check AI_SPARE1 = 12mA,115,0.27130434782608626,0.1999999999999993,0.22869565217391377,0.3000000000000007
Check AI_SPARE1 = 19mA,115,0.3321739130434785,0.3000000000000007,0.16782608695652154,0.1999999999999993
Check AI_SPARE1 = 4mA,115,0.1426086956521739,0.0,0.3573913043478261,0.5
Check AI_SPARE2 = 19mA,115,0.4052173913043465,0.3999999999999986,0.09478260869565353,0.10000000000000142
Check +15V_iso_a2 = 15V,115,-0.13043478260869518,-0.09999999999999964,0.3695652173913048,0.40000000000000036
Check +15V_iso_s1 = 15V,115,-0.1426086956521734,-0.09999999999999964,0.35739130434782657,0.40000000000000036
Check +15V_iso_s2 = 15V,115,-0.1347826086956517,-0.09999999999999964,0.3652173913043483,0.40000000000000036
Check +15V_iso_a1 = 15V,115,-0.1330434782608691,-0.09999999999999964,0.3669565217391309,0.40000000000000036
Check SPEED1 Diag = 12mA,115,,,,
Check SPEED1 Diag = 20mA,115,,,,
Check SPEED1 Diag = 16mA,115,,,,
Check SPEED1 Diag = 8mA,115,,,,
Check Ambient Temperature,115,8.284596273291925,0.17142857142857143,-7.784596273291926,0.32857142857142857
Check SPEED2 Diag = 12mA,115,,,,
Check SPEED2 Diag = 0mA,115,,,,
Check SPEED2 = 500Hz,115,0.05,0.05,0.45,0.45
Check SPEED2 = 3000Hz,115,0.06,0.06,0.44,0.44
Check SPEED2 = 1500Hz,115,0.037000000000000456,0.037000000000000456,0.4629999999999995,0.4629999999999995
Check SPEED2 = 100Hz,115,0.009999999999999431,0.009999999999999431,0.49000000000000055,0.49000000000000055
Check SPEED2 Diag = 20mA,115,,,,
Check SPEED2 Diag = 16mA,115,,,,
SNR Measurement at 100 Mbit/sec on PAIR3 100m Line,114,,,,
SNR Measurement at 100 Mbit/sec on PAIR3,114,,,,
SNR Measurement at 100 Mbit/sec on PAIR2 100m Line,114,,,,
PSD Measurement PAIR3 [1:30Mhz] 100m Line,114,,,,
PSD Measurement PAIR3 [1:30Mhz],114,,,,
PSD Measurement PAIR2 [30:100Mhz] 100m Line,114,,,,
PSD Measurement PAIR2 [30:100Mhz],114,,,,
PSD Measurement PAIR3 [30:100Mhz] 100m Line,114,,,,
SNR Measurement at 100 Mbit/sec on PAIR2,114,,,,
TX POWER PAIR2 @ 100Mbs,114,,,,
TX POWER PAIR2 @ 100Mbs 100m Line,114,,,,
PSD Measurement PAIR3 [30:100Mhz],114,,,,
PSD Measurement PAIR2 [1:30Mhz],114,,,,
PSD Measurement PAIR2 [1:30Mhz] 100m Line,114,,,,
Check Communication without termination on IN2 Line,113,,,,
Check Communication without termination on OUT2 Line,113,,,,
Check Communication without termination on OUT1 Line,113,,,,
BC2 Pressure Switch downhill threshold,113,-0.24235683699685975,-0.28399999999999986,0.21768427062517848,0.21599999999999997
Check Communication with termination on IN1 Line,113,,,,
Check Communication with termination on IN2 Line,113,,,,
Check Communication with termination on OUT2 Line,113,,,,
Check Communication without termination on IN1 Line,113,,,,
Check relay CC on OUT1 Line,113,,,,
Check relay CC on IN2 Line,113,,,,
Check relay CC on IN1 Line,113,,,,
Check relay CC on OUT2 Line,113,,,,
Check Communication with termination on OUT1 Line,113,,,,
Check current flow in RR1 and RR2,111,-0.003813813813813823,0.003333333333333381,0.44279279279279277,0.4566666666666668
MVB Not Installed on FT0128267-100,111,,,,
Test IoT,110,,,,
TPL Mflexx - TPL bench at 6 Bar,90,-0.366,-0.36000000000000004,0.13399999999999998,0.13999999999999999
TSP2 Mflexx - TSP2 bench at 6 Bar,90,-0.19066666666666668,-0.18500000000000003,0.3075555555555555,0.315
TSP1 Mflexx - TSP1 bench at 6 Bar,90,-0.29300000000000004,-0.31,0.207,0.18999999999999997
TLP1 Mflexx - TLP1 bench at 6 Bar,90,-0.4012222222222222,-0.415,0.09877777777777777,0.08499999999999999
TBC2 Mflexx - TBC2 bench at 6 Bar,90,-0.3908888888888889,-0.38000000000000006,0.10911111111111109,0.12
TBC1 Mflexx - TBC1 bench at 6 Bar,90,-0.36744444444444446,-0.42,0.13255555555555554,0.08
TLP2 Mflexx - TLP2 bench at 6 Bar,90,-0.38066666666666665,-0.41,0.11933333333333332,0.08999999999999998
Pressure discharge,75,,,,
"TBC1 at 3,57  Bar",73,-0.24311643835616506,0.04999999999999895,-0.008527397260274086,0.43499999999999994
"TBC2 at 3,67  Bar",73,-0.24345890410958967,0.05749999999999923,-0.0054452054794521376,0.42749999999999966
"TSP2 at 5,613 Bar",73,-0.5873972602739698,0.17000000000000334,-0.4504109589041089,0.3299999999999989
"TPL at 3,57  Bar",73,-0.08578767123287745,0.21749999999999942,-0.14421232876712334,0.28250000000000003
"TLP1 at 5,613 Bar",73,-0.5263013698630107,0.25000000000000333,-0.511506849315068,0.2499999999999989
"TSP1 at 5,613 Bar",73,-0.9392465753424628,0.23500000000000276,-0.8674657534246564,0.2499999999999989
"TLP2 at 5,613 Bar",73,-0.5184931506849288,0.2650000000000039,-0.5191780821917797,0.23499999999999832
Wait 5 minutes for pressure stabilization...,66,,,,
Wait 5 minutes for leakage test...,66,,,,
Record AR1 (T1) initial pressure,57,-0.03070175438596426,-0.02999999999999936,0.4692982456140357,0.47000000000000064
Check TPL (T8) leakage,57,-0.47645630093540486,-0.475,0.023543699064595126,0.025
Record AR2 (T2) initial pressure,57,-0.032280701754385306,-0.02999999999999936,0.4677192982456147,0.47000000000000064
Check AR2 (T2) leakage,57,-0.20546739337537845,-0.19444444444444445,0.29453260662462155,0.3055555555555556
Test AR1 (T1) pressure,57,0.009473684210526113,0.009999999999999787,0.49052631578947387,0.4900000000000002
Check AR1 (T1) leakage,57,-0.21104617633583067,-0.19736842105263158,0.2889538236641693,0.3026315789473684
Test AR2 (T2) pressure,57,0.010877192982455909,0.009999999999999787,0.48912280701754407,0.4900000000000002
Check Difference TX-RX Counter,45,1.5888888888888888,0.5,-1.0888888888888888,0.0
Test BA = MGD_BOOST (T8) pressure,39,-0.3807692307692313,-0.4000000000000018,0.11666666666666618,0.09999999999999823
Record BC2 = 0bar (T12) initial pressure,38,-0.5,-0.5,0.0,0.0
Check BC2 (T12) discharged,38,-0.5,-0.5,0.0,0.0
Check BC1 (T10) discharged,38,-0.5,-0.5,0.0,0.0
Record BC1 = 0bar (T10) initial pressure,38,-0.5,-0.5,0.0,0.0
BC1 and BC2 to 6.0 Bar,33,,,,
BC2 Pressure at VPL = 2.5,31,-0.7822580645161327,-0.12500000000000222,-0.3061290322580679,0.3749999999999978
BC1 Pressure at VPL = 2.5,31,-0.7824193548387126,-0.12500000000000222,-0.3062903225806484,0.3749999999999978
Record BA = MGD_BOOST (T8) initial pressure,30,-0.37500000000000117,-0.4500000000000009,0.12166666666666553,0.049999999999999115
TBC2 at 6 Bar,29,-0.10448275862068984,0.0550000000000008,0.32965517241379244,0.4449999999999992
TBC1 at 6 Bar,29,-0.12620689655172462,-0.040000000000000174,0.32551724137930976,0.4599999999999998
TPL at 6 Bar,29,0.02982758620689697,0.1450000000000001,0.22741379310344711,0.30999999999999805
Record BC1 = TPL-0.1bar (T10) initial pressure,28,0.11071428571428533,0.09999999999999823,0.38928571428571396,0.4000000000000018
Check BC1 (T10) leakage,28,-0.40718278615794146,-0.44285714285714284,0.09281721384205856,0.05714285714285714
Check BC2 (T12) leakage,28,-0.4317102928127773,-0.43478260869565216,0.06828970718722271,0.06521739130434782
Record BC2 = TPL-0.1bar (T12) initial pressure,28,0.18392857142857122,0.2499999999999989,0.3160714285714284,0.25
Test BA = MGD_MIN (T8) pressure,27,-0.2574074074074069,-0.24999999999999917,0.24259259259259253,0.2500000000000003
Record BA = MGD_MIN (T8) initial pressure,27,-0.20740740740740732,-0.20000000000000023,0.2925925925925921,0.2999999999999992
Flash Test Application ETH,19,,,,
TLP1 at 5 Bar,19,0.290789473684211,0.3050000000000008,0.20921052631578904,0.1949999999999992
TSP2 at 5 Bar,19,0.1794736842105266,0.2000000000000009,0.3205263157894734,0.2999999999999991
TLP2 at 5 Bar,19,0.28526315789473705,0.2749999999999996,0.21473684210526292,0.22500000000000045
TSP1 at 5 Bar,19,0.24342105263158048,0.21500000000000152,0.2565789473684195,0.2849999999999985
Check supplied O-Ring kit,17,,,,
Check IN2A-IN2B Echelon TX Counter,12,-0.08887213847012843,-0.10804020100502512,0.41112786152987163,0.39195979899497485
Check UUT Diagnostic: EV_Vent2=OK and EV_Fill2=OK,12,,,,
Check IN1A-IN1B Echelon TX Counter,12,-0.08665829145728643,-0.11557788944723618,0.4100083752093802,0.3844221105527638
Check IN2A-IN2B Echelon Error Counter,12,-0.13,-0.135,0.37,0.365
Check IN2A-IN2B Echelon RX Counter,12,-0.2633333333333333,-0.2633333333333333,0.23666666666666666,0.23666666666666666
Check OUT2A-OUT2B Echelon TX Counter,12,-0.0862395309882747,-0.11557788944723618,0.41042713567839195,0.3844221105527638
Check OUT2A-OUT2B Echelon Warning Counter,12,-0.49,-0.49,0.01,0.01
Check IN1A-IN1B Echelon RX Counter,12,-0.2575,-0.2633333333333333,0.2375,0.23666666666666666
Check IN1A-IN1B Echelon Error Counter,12,-0.125,-0.125,0.375,0.375
Check IN2A-IN2B Echelon Warning Counter,12,-0.49,-0.49,0.01,0.01
Check OUT1A-OUT1B Echelon Error Counter,12,-0.12875,-0.135,0.37124999999999997,0.365
Check OUT1A-OUT1B Echelon RX Counter,12,-0.24583333333333332,-0.2633333333333333,0.23916666666666667,0.23666666666666666
Check IN1A-IN1B Echelon Warning Counter,12,-0.49,-0.49,0.01,0.01
Simulation open circuit condition,12,,,,
Check OUT1A-OUT1B Echelon Warning Counter,12,-0.49,-0.49,0.01,0.01
Check OUT2A-OUT2B Echelon Error Counter,12,-0.12875,-0.135,0.37124999999999997,0.365
Check OUT2A-OUT2B Echelon RX Counter,12,-0.2575,-0.2633333333333333,0.2375,0.23666666666666666
Check OUT1A-OUT1B Echelon TX Counter,12,-0.07678671133445003,-0.10552763819095477,0.41321328866554996,0.3944723618090452
Simulation short circuit condition,12,,,,
Check UUT Diagnostic: EV_Vent1=OK and EV_Fill1=OK,12,,,,
PWM Not present,12,,,,
EV_LOAD=ON EV_UNLOAD=OFF EVF1&2=OFF EVS1&2=OFF RR1&2=ON,10,,,,
EV_LOAD=ON EV_UNLOAD=OFF EVF1&2=OFF EVS1&2=OFF RR1&2=OFF,10,,,,
EV_LOAD=ON EV_UNLOAD=OFF EVF1&2=ON EVS1&2=ON RR1&2=OFF,10,,,,
Check LP1 (T4) leakage,9,-0.27469135802469136,-0.2777777777777778,0.22530864197530864,0.2222222222222222
Check BC2 = 0bar (T12) Discherged,9,-0.39999999999999997,-0.39999999999999997,0.09999999999999999,0.09999999999999999
CH10 Initial pressure,9,-0.39999999999999997,-0.39999999999999997,0.09999999999999999,0.09999999999999999
"VPL=6,5bar EVF=ON EVS=OFF",9,,,,
Check LP2 (T3) leakage,9,-0.271604938271605,-0.2777777777777778,0.22839506172839505,0.2222222222222222
TSP2 at 8 Bar,9,0.026111111111110547,0.03499999999999849,0.47388888888888947,0.4650000000000015
Record SP1 (T5) initial pressure,9,0.04444444444444447,0.04444444444444447,0.4555555555555555,0.45555555555555555
Record SP2 (T7) initial pressure,9,-0.009999999999999787,-0.009999999999999787,0.4900000000000002,0.4900000000000002
Record LP1 (T4) initial pressure,9,-0.018888888888888487,-0.019999999999999574,0.4811111111111115,0.4800000000000004
Check SP1 (T5) leakage,9,-0.24074074074074073,-0.2361111111111111,0.2592592592592593,0.2638888888888889
Check SP2 (T7) leakage,9,-0.2638888888888889,-0.2638888888888889,0.2361111111111111,0.2361111111111111
Check BC1 = 0bar (T10) Discherged,9,-0.39999999999999997,-0.39999999999999997,0.09999999999999999,0.09999999999999999
TLP1 at 8 Bar,9,0.22499999999999845,0.22999999999999768,0.2750000000000015,0.2700000000000023
Record LP2 (T3) initial pressure,9,-0.041111111111111126,-0.040000000000000036,0.4588888888888889,0.45999999999999996
"Set VPL regolation to 5,5bar",9,-0.11111111111111259,-0.15000000000000177,0.3444444444444427,0.3499999999999982
"TPLP1 e 2 = 8bar, TPSP1 e 2 = 8bar",9,,,,
TLP2 at 8 Bar,9,0.21333333333333232,0.22999999999999768,0.2866666666666677,0.2700000000000023
TSP1 at 8 Bar,9,0.21833333333333155,0.22999999999999768,0.28166666666666845,0.2700000000000023
Check AR = 0bar (T1) Discherged,9,-0.48888888888888893,-0.5,0.01111111111111111,0.0
Test BC2 = TPL-0.1bar (T12) pressure,9,0.26666666666666566,0.2499999999999989,0.23333333333333262,0.2499999999999989
Test LP1 (T4) pressure,9,0.07000000000000028,0.07000000000000028,0.4299999999999997,0.4299999999999997
CH11 DIscharging time,9,-0.3780246913580246,-0.45111111111111096,0.07604938271604951,0.04888888888888903
Test SP2 (T7) pressure,9,0.06111111111111159,0.0600000000000005,0.43888888888888844,0.4399999999999995
CH11 Initial pressure,9,-0.3777777777777795,-0.4000000000000018,0.12222222222222055,0.09999999999999823
EV_LOAD=OFF EV_UNLOAD=ON EVF1&2=OFF EVS1&2=OFF RR1&2=ON,9,,,,
EV_LOAD=OFF EV_UNLOAD=ON EVF1&2=ON EVS1&2=ON RR1&2=OFF,9,,,,
EV_LOAD=OFF EV_UNLOAD=ON EVF1&2=OFF EVS1&2=OFF RR1&2=OFF,9,,,,
