step_i,step_j,co_fail_count
BC2 Teq,Read LCU1 Fault,9
BC2 Teq,Read LCU2 Fault,9
LCU1 Code Id,LCU1 State,9
LCU1 Code Id,LCU2 State,9
SerB_MED calculation,TPL Pressure,9
BC1 After Monostable Intervention,BC1 After Monostable Intervention,8
BC1 After Monostable Intervention,BC1 Pressure,8
BC1 After Monostable Intervention,BC1 Pressure at MGDMin,8
BC1 After Monostable Intervention,BC2 After Monostable Intervention,8
BC1 After Monostable Intervention,BC2 Pressure,8
BC1 Pressure,BC2 After Monostable Intervention,8
BC1 Pressure,BrakeTest Result,8
BC1 Pressure,TPL Pressure at MGDMin,8
BC1 Pressure,VPL Pressure After Discharge,8
BC1 Pressure Switch upward threshold,BC2 Pressure at SerbMax,8
BC1 Pressure Switch upward threshold,BC2 Pressure at SerbMin,8
BC1 Pressure Switch upward threshold,LCU1 Code Id,8
BC1 Pressure Switch upward threshold,LCU2 Code Id,8
BC1 Pressure at MGDMin,BC2 After Monostable Intervention,8
BC1 Pressure at MGDMin,VPL Pressure After Discharge,8
BC2 After Monostable Intervention,BC2 After Monostable Intervention,8
BC2 After Monostable Intervention,BC2 Pressure,8
BC2 Pressure,BC2 Pressure at SerbMin,8
BC2 Pressure,VPL Pressure After Discharge,8
BC2 Pressure at SerbMax,BrakeTest Result,8
BC2 Pressure at SerbMax,LCU1 Code Id,8
BC2 Pressure at SerbMax,LCU2 Code Id,8
BC2 Pressure at SerbMax,MJF1 Signal after braketest,8
BC2 Pressure at SerbMax,MJF2 Signal after braketest,8
BC2 Pressure at SerbMin,BrakeTest Result,8
BC2 Pressure at SerbMin,LCU1 Code Id,8
BC2 Pressure at SerbMin,LCU2 Code Id,8
BC2 Pressure at SerbMin,MJF1 Signal after braketest,8
BC2 Pressure at SerbMin,MJF2 Signal after braketest,8
BC2 Pressure at SerbMin,TPL Pressure at MGDBoost,8
BC2 Pressure at SerbMin,TPL Pressure at MGDMin,8
BrakeTest Result,TPL Pressure,8
LCU1 Code ID,LCU1 Code ID,8
LCU1 Code ID,LCU1 Code Id,8
LCU1 Code ID,Read LCU1 Fault,8
LCU1 Code ID,Read LCU2 Fault,8
LCU1 Code Id,Read LCU1 Fault,8
LCU1 Code Id,Read LCU2 Fault,8
LCU2 Code ID,LCU2 Code ID,8
LCU2 Code ID,LCU2 Code Id,8
LCU2 Code ID,Read LCU1 Fault,8
LCU2 Code ID,Read LCU2 Fault,8
LCU2 Code Id,Read LCU1 Fault,8
LCU2 Code Id,Read LCU2 Fault,8
TPL Pressure,TPL Pressure at MGDMin,8
TPL Pressure,VPL Pressure After Discharge,8
VPL Pressure After Discharge,VPL Pressure After Discharge,8
BC1 After Monostable Intervention,BC2 Pressure at MGDMin,7
BC1 Pressure,LCU1 State,7
BC1 Pressure,LCU2 State,7
BC1 Pressure,MJF1 Signal after braketest,7
BC1 Pressure,MJF2 Signal after braketest,7
BC1 Pressure,"TBC1 at 3,57  Bar",7
BC1 Pressure,"TBC2 at 3,67  Bar",7
BC1 Pressure,TPL Pressure at MGDBoost,7
BC1 Pressure,"TPL at 3,57  Bar",7
BC1 Pressure at MGDMin,Trel BC1 release time,7
BC1 Pressure at SerbMax,BC1 Pressure at SerbMax,7
BC2 After Monostable Intervention,BC2 Pressure at MGDMin,7
BC2 Pressure,LCU1 State,7
BC2 Pressure,LCU2 State,7
BC2 Pressure,"TBC1 at 3,57  Bar",7
BC2 Pressure,"TBC2 at 3,67  Bar",7
BC2 Pressure,"TPL at 3,57  Bar",7
BC2 Pressure at MGDMin,VPL Pressure After Discharge,7
BC2 Teq,LCU1 Code Id,7
BrakeTest Result,"TBC1 at 3,57  Bar",7
BrakeTest Result,"TBC2 at 3,67  Bar",7
BrakeTest Result,"TPL at 3,57  Bar",7
Check RX Counter,Check Warning Counter,7
Check TX Counter,Check Warning Counter,7
Check Warning Counter,Check Warning Counter,7
LCU1 State,"TBC1 at 3,57  Bar",7
LCU1 State,"TBC2 at 3,67  Bar",7
LCU1 State,TPL Pressure,7
LCU1 State,"TPL at 3,57  Bar",7
LCU2 State,"TBC1 at 3,57  Bar",7
LCU2 State,"TBC2 at 3,67  Bar",7
LCU2 State,TPL Pressure,7
LCU2 State,"TPL at 3,57  Bar",7
MJF1 Signal after braketest,"TBC1 at 3,57  Bar",7
MJF1 Signal after braketest,"TBC2 at 3,67  Bar",7
MJF1 Signal after braketest,TPL Pressure,7
MJF1 Signal after braketest,"TPL at 3,57  Bar",7
MJF2 Signal after braketest,"TBC1 at 3,57  Bar",7
MJF2 Signal after braketest,"TBC2 at 3,67  Bar",7
MJF2 Signal after braketest,TPL Pressure,7
MJF2 Signal after braketest,"TPL at 3,57  Bar",7
"TBC1 at 3,57  Bar",TPL Pressure,7
"TBC1 at 3,57  Bar",TPL Pressure at MGDBoost,7
"TBC1 at 3,57  Bar",TPL Pressure at MGDMin,7
"TBC2 at 3,67  Bar",TPL Pressure,7
"TBC2 at 3,67  Bar",TPL Pressure at MGDBoost,7
"TBC2 at 3,67  Bar",TPL Pressure at MGDMin,7
TPL Pressure,TPL Pressure at MGDBoost,7
TPL Pressure,"TPL at 3,57  Bar",7
TPL Pressure at MGDBoost,"TPL at 3,57  Bar",7
TPL Pressure at MGDMin,"TPL at 3,57  Bar",7
Trel BC1 release time,Trel BC2 release time,7
BC1 After Monostable Intervention,TPL Pressure,6
BC1 After Monostable Intervention,VPL Pressure After Discharge,6
BC1 Electronic Pressure Switch OFF - Brake Applied,BC1 Electronic Pressure Switch OFF - Brake Applied,6
BC1 Electronic Pressure Switch OFF - Brake Applied,BC2 Electronic Pressure Switch OFF - Brake Applied,6
BC1 Electronic Pressure Switch ON - Brake Released,BC1 Electronic Pressure Switch ON - Brake Released,6
BC1 Electronic Pressure Switch ON - Brake Released,BC1 Pressure RR1 Active,6
BC1 Pressure,Trel BC1 release time,6
BC1 Pressure RR1 Active,BC1 Pressure RR1 Active,6
BC1 Pressure Switch upward threshold,BC1 Pressure at MGDBoost,6
BC1 Pressure Switch upward threshold,BC2 Pressure,6
BC1 Pressure Switch upward threshold,BC2 Pressure at MGDBoost,6
BC1 Pressure Switch upward threshold,BrakeTest Result,6
BC1 Pressure Switch upward threshold,EMG Monitoring,6
BC1 Pressure Switch upward threshold,MJF1 Signal after braketest,6
BC1 Pressure Switch upward threshold,MJF2 Signal after braketest,6
BC1 Pressure Switch upward threshold,TPL Pressure at MGDBoost,6
BC1 Pressure Switch upward threshold,TPL Pressure at MGDMin,6
BC1 Pressure at MGDBoost,BC2 Pressure at SerbMax,6
BC1 Pressure at MGDBoost,BC2 Pressure at SerbMin,6
BC1 Pressure at MGDBoost,EMG Monitoring,6
BC1 Pressure at MGDBoost,LCU2 Code Id,6
BC1 Pressure at MGDMin,TPL Pressure at MGDMin,6
BC1 Pressure at SerbMax,BC2 Pressure at SerbMax,6
BC2 After Monostable Intervention,TPL Pressure,6
BC2 After Monostable Intervention,VPL Pressure After Discharge,6
BC2 Electronic Pressure Switch OFF - Brake Applied,BC2 Electronic Pressure Switch OFF - Brake Applied,6
BC2 Pressure,EMG Monitoring,6
BC2 Pressure,LCU1 Code Id,6
BC2 Pressure,LCU2 Code Id,6
BC2 Pressure,Trel BC1 release time,6
BC2 Pressure at MGDBoost,BC2 Pressure at SerbMax,6
BC2 Pressure at MGDBoost,BC2 Pressure at SerbMin,6
BC2 Pressure at MGDBoost,EMG Monitoring,6
BC2 Pressure at MGDBoost,LCU2 Code Id,6
BC2 Pressure at SerbMax,EMG Monitoring,6
BC2 Pressure at SerbMin,EMG Monitoring,6
BC2 Teq,LCU1 Code ID,6
BC2 Teq,LCU2 Code Id,6
BrakeTest Result,EMG Monitoring,6
BrakeTest Result,LCU2 Code Id,6
Check Error Counter,Check Error Counter,6
Check Error Counter,Check RX Counter,6
Check Error Counter,Check TX Counter,6
Check Error Counter,Check Warning Counter,6
EMG Monitoring,MJF1 Signal after braketest,6
EMG Monitoring,MJF2 Signal after braketest,6
EMG Monitoring,TPL Pressure at MGDBoost,6
EMG Monitoring,TPL Pressure at MGDMin,6
LCU2 Code Id,MJF1 Signal after braketest,6
LCU2 Code Id,MJF2 Signal after braketest,6
LCU2 Code Id,TPL Pressure at MGDBoost,6
LCU2 Code Id,TPL Pressure at MGDMin,6
TPL Pressure Drop 30 sec,VPL Pressure After Discharge,6
BC1 After Monostable Intervention,TPL Pressure Drop 30 sec,5
BC1 Electronic Pressure Switch ON - Brake Released,BrakeTest Result,5
BC1 Pressure,BC1 Pressure at MGDBoost,5
BC1 Pressure,Trel BC2 release time,5
BC1 Pressure RR1 Active,BrakeTest Result,5
BC1 Pressure at MGDBoost,"TBC1 at 3,57  Bar",5
BC1 Pressure at MGDBoost,"TBC2 at 3,67  Bar",5
BC1 Pressure at MGDBoost,TPL Pressure,5
BC1 Pressure at MGDBoost,"TPL at 3,57  Bar",5
BC1 Pressure at MGDMin,Trel BC2 release time,5
BC1 Pressure at SerbMax,Trel BC1 release time,5
BC1 Pressure at SerbMax,Trel BC2 release time,5
BC2 After Monostable Intervention,TPL Pressure Drop 30 sec,5
BC2 Pressure at MGDMin,Trel BC1 release time,5
BC2 Pressure at MGDMin,Trel BC2 release time,5
BC2 Pressure at SerbMax,Trel BC1 release time,5
BC2 Pressure at SerbMax,Trel BC2 release time,5
BC2 Teq,LCU2 Code ID,5
SerB_MED calculation,TPL Pressure Drop 30 sec,5
SerB_MED calculation,Trel BC1 release time,5
BC1 After Monostable Intervention,BC1 Electronic Pressure Switch OFF - Brake Applied,4
BC1 After Monostable Intervention,BC2 Electronic Pressure Switch OFF - Brake Applied,4
BC1 Electronic Pressure Switch OFF - Brake Applied,BC1 Pressure,4
BC1 Electronic Pressure Switch OFF - Brake Applied,BC1 Pressure at MGDMin,4
BC1 Electronic Pressure Switch OFF - Brake Applied,BC2 After Monostable Intervention,4
BC1 Electronic Pressure Switch OFF - Brake Applied,BC2 Pressure,4
BC1 Electronic Pressure Switch OFF - Brake Applied,BC2 Pressure at MGDMin,4
BC1 Electronic Pressure Switch OFF - Brake Applied,TPL Pressure,4
BC1 Electronic Pressure Switch OFF - Brake Applied,TPL Pressure Drop 30 sec,4
BC1 Electronic Pressure Switch OFF - Brake Applied,VPL Pressure After Discharge,4
BC1 Pressure,BC1 Pressure at SerbMax,4
BC1 Pressure,BC2 Electronic Pressure Switch OFF - Brake Applied,4
BC1 Pressure,BC2 Pressure at MGDBoost,4
BC1 Pressure,BC2 Pressure at SerbMax,4
BC1 Pressure Switch upward threshold,BC2 Pressure Switch upward threshold,4
BC1 Pressure Switch upward threshold,Trel BC2 release time,4
BC1 Pressure at MGDMin,BC2 Electronic Pressure Switch OFF - Brake Applied,4
BC1 Pressure at MGDMin,LCU2 Code Id,4
BC1 Pressure at SerbMax,BC2 Pressure,4
BC1 Pressure at SerbMax,BC2 Pressure at SerbMin,4
BC1 Pressure at SerbMax,"TBC1 at 3,57  Bar",4
BC1 Pressure at SerbMax,"TBC2 at 3,67  Bar",4
BC1 Pressure at SerbMax,"TPL at 3,57  Bar",4
BC2 After Monostable Intervention,BC2 Electronic Pressure Switch OFF - Brake Applied,4
BC2 Electronic Pressure Switch OFF - Brake Applied,BC2 Pressure,4
BC2 Electronic Pressure Switch OFF - Brake Applied,BC2 Pressure at MGDMin,4
BC2 Electronic Pressure Switch OFF - Brake Applied,TPL Pressure,4
BC2 Electronic Pressure Switch OFF - Brake Applied,TPL Pressure Drop 30 sec,4
BC2 Electronic Pressure Switch OFF - Brake Applied,VPL Pressure After Discharge,4
BC2 Pressure,Trel BC2 release time,4
BC2 Pressure Switch upward threshold,Trel BC2 release time,4
BC2 Pressure at MGDBoost,"TBC1 at 3,57  Bar",4
BC2 Pressure at MGDBoost,"TBC2 at 3,67  Bar",4
BC2 Pressure at MGDBoost,TPL Pressure,4
BC2 Pressure at MGDBoost,"TPL at 3,57  Bar",4
BC2 Pressure at MGDMin,LCU2 Code Id,4
BC2 Pressure at SerbMax,"TBC1 at 3,57  Bar",4
BC2 Pressure at SerbMax,"TBC2 at 3,67  Bar",4
BC2 Pressure at SerbMax,"TPL at 3,57  Bar",4
BC2 Pressure at SerbMin,"TBC1 at 3,57  Bar",4
BC2 Pressure at SerbMin,"TBC2 at 3,67  Bar",4
BC2 Pressure at SerbMin,"TPL at 3,57  Bar",4
BC2 Teq,Check RX Counter,4
BC2 Teq,Check TX Counter,4
BrakeTest Result,Check RX Counter,4
BrakeTest Result,Check TX Counter,4
Check RX Counter,Read LCU1 Fault,4
Check RX Counter,Read LCU2 Fault,4
Check TX Counter,Read LCU1 Fault,4
Check TX Counter,Read LCU2 Fault,4
SerB_MED calculation,Trel BC2 release time,4
TPL Pressure,Trel BC1 release time,4
BC1 After Monostable Intervention,SerB_MED calculation,3
BC1 Pressure Switch upward threshold,Trel BC1 release time,3
BC1 Pressure at MGDBoost,Check RX Counter,3
BC1 Pressure at MGDBoost,Check TX Counter,3
BC1 Pressure at SerbMax,BC2 Teq,3
BC1 Pressure at SerbMax,LCU1 Code ID,3
BC1 Pressure at SerbMax,LCU1 Code Id,3
BC1 Pressure at SerbMax,Read LCU1 Fault,3
BC1 Pressure at SerbMax,Read LCU2 Fault,3
BC2 After Monostable Intervention,SerB_MED calculation,3
BC2 Pressure Switch upward threshold,Trel BC1 release time,3
BC2 Pressure at MGDBoost,Check RX Counter,3
BC2 Pressure at MGDBoost,Check TX Counter,3
BC2 Pressure at SerbMin,Trel BC1 release time,3
BC2 Pressure at SerbMin,Trel BC2 release time,3
BC2 Teq,Check Error Counter,3
BC2 Teq,Check Warning Counter,3
Check Error Counter,Read LCU1 Fault,3
Check Error Counter,Read LCU2 Fault,3
Check RX Counter,LCU1 Code ID,3
Check RX Counter,LCU1 Code Id,3
Check RX Counter,LCU1 State,3
Check RX Counter,LCU2 State,3
Check RX Counter,MJF1 Signal after braketest,3
Check RX Counter,MJF2 Signal after braketest,3
Check RX Counter,TPL Pressure at MGDBoost,3
Check RX Counter,TPL Pressure at MGDMin,3
Check TX Counter,LCU1 Code ID,3
Check TX Counter,LCU1 Code Id,3
Check TX Counter,LCU1 State,3
Check TX Counter,LCU2 State,3
Check TX Counter,MJF1 Signal after braketest,3
Check TX Counter,MJF2 Signal after braketest,3
Check TX Counter,TPL Pressure at MGDBoost,3
Check TX Counter,TPL Pressure at MGDMin,3
Check Warning Counter,Read LCU1 Fault,3
Check Warning Counter,Read LCU2 Fault,3
EMG Monitoring,Test Application CRC32,3
EMG Monitoring,Test Application Release,3
LCU1 Code Id,Test Application CRC32,3
LCU1 Code Id,Test Application Release,3
LCU1 Code Id,Trel BC1 release time,3
LCU2 Code Id,Test Application CRC32,3
LCU2 Code Id,Test Application Release,3
SerB_MED calculation,VPL Pressure After Discharge,3
"TBC1 at 3,57  Bar",Trel BC1 release time,3
"TBC1 at 3,57  Bar",Trel BC2 release time,3
"TBC2 at 3,67  Bar",Trel BC1 release time,3
"TBC2 at 3,67  Bar",Trel BC2 release time,3
TPL Pressure,Trel BC2 release time,3
TPL Pressure Drop 30 sec,Trel BC1 release time,3
TPL Pressure at MGDMin,Trel BC2 release time,3
"TPL at 3,57  Bar",Trel BC1 release time,3
"TPL at 3,57  Bar",Trel BC2 release time,3
BC1 After Monostable Intervention,BC1 Pressure at SerbMax,2
BC1 After Monostable Intervention,BC2 Pressure at SerbMax,2
BC1 After Monostable Intervention,Trel BC1 release time,2
BC1 After Monostable Intervention,Trel BC2 release time,2
BC1 Electronic Pressure Switch OFF - Brake Applied,BC1 Pressure Switch upward threshold,2
BC1 Electronic Pressure Switch OFF - Brake Applied,BC1 Pressure at SerbMax,2
BC1 Electronic Pressure Switch OFF - Brake Applied,BC2 Pressure Switch upward threshold,2
BC1 Electronic Pressure Switch OFF - Brake Applied,BC2 Pressure at SerbMax,2
BC1 Electronic Pressure Switch OFF - Brake Applied,BC2 Pressure at SerbMin,2
BC1 Electronic Pressure Switch OFF - Brake Applied,BC2 Teq,2
BC1 Electronic Pressure Switch OFF - Brake Applied,LCU1 Code ID,2
BC1 Electronic Pressure Switch OFF - Brake Applied,LCU1 Code Id,2
BC1 Electronic Pressure Switch OFF - Brake Applied,LCU2 Code ID,2
BC1 Electronic Pressure Switch OFF - Brake Applied,LCU2 Code Id,2
BC1 Electronic Pressure Switch OFF - Brake Applied,Read LCU1 Fault,2
BC1 Electronic Pressure Switch OFF - Brake Applied,Read LCU2 Fault,2
BC1 Electronic Pressure Switch OFF - Brake Applied,"TBC1 at 3,57  Bar",2
BC1 Electronic Pressure Switch OFF - Brake Applied,"TBC2 at 3,67  Bar",2
BC1 Electronic Pressure Switch OFF - Brake Applied,"TPL at 3,57  Bar",2
BC1 Electronic Pressure Switch OFF - Brake Applied,Trel BC1 release time,2
BC1 Electronic Pressure Switch OFF - Brake Applied,Trel BC2 release time,2
BC1 Pressure,BC2 Pressure at SerbMin,2
BC1 Pressure Switch upward threshold,BC1 Pressure at SerbMax,2
BC1 Pressure Switch upward threshold,BC2 Electronic Pressure Switch OFF - Brake Applied,2
BC1 Pressure Switch upward threshold,BC2 Teq,2
BC1 Pressure Switch upward threshold,LCU1 Code ID,2
BC1 Pressure Switch upward threshold,LCU2 Code ID,2
BC1 Pressure Switch upward threshold,Read LCU1 Fault,2
BC1 Pressure Switch upward threshold,Read LCU2 Fault,2
BC1 Pressure Switch upward threshold,"TBC1 at 3,57  Bar",2
BC1 Pressure Switch upward threshold,"TBC2 at 3,67  Bar",2
BC1 Pressure Switch upward threshold,"TPL at 3,57  Bar",2
BC1 Pressure at MGDBoost,Link Status,2
BC1 Pressure at MGDMin,BC1 Pressure at SerbMax,2
BC1 Pressure at MGDMin,BC2 Pressure at SerbMax,2
BC1 Pressure at SerbMax,BC2 After Monostable Intervention,2
BC1 Pressure at SerbMax,BC2 Electronic Pressure Switch OFF - Brake Applied,2
BC1 Pressure at SerbMax,BC2 Pressure Switch upward threshold,2
BC1 Pressure at SerbMax,BC2 Pressure at MGDMin,2
BC1 Pressure at SerbMax,BrakeTest Result,2
BC1 Pressure at SerbMax,LCU1 State,2
BC1 Pressure at SerbMax,LCU2 Code ID,2
BC1 Pressure at SerbMax,LCU2 Code Id,2
BC1 Pressure at SerbMax,LCU2 State,2
BC1 Pressure at SerbMax,MJF1 Signal after braketest,2
BC1 Pressure at SerbMax,MJF2 Signal after braketest,2
BC1 Pressure at SerbMax,SerB_MED calculation,2
BC1 Pressure at SerbMax,TPL Pressure,2
BC1 Pressure at SerbMax,TPL Pressure at MGDBoost,2
BC1 Pressure at SerbMax,TPL Pressure at MGDMin,2
BC2 After Monostable Intervention,BC2 Pressure at SerbMax,2
BC2 After Monostable Intervention,Trel BC1 release time,2
BC2 After Monostable Intervention,Trel BC2 release time,2
BC2 Electronic Pressure Switch OFF - Brake Applied,BC2 Pressure Switch upward threshold,2
BC2 Electronic Pressure Switch OFF - Brake Applied,BC2 Pressure at SerbMax,2
BC2 Electronic Pressure Switch OFF - Brake Applied,BC2 Pressure at SerbMin,2
BC2 Electronic Pressure Switch OFF - Brake Applied,BC2 Teq,2
BC2 Electronic Pressure Switch OFF - Brake Applied,LCU1 Code ID,2
BC2 Electronic Pressure Switch OFF - Brake Applied,LCU1 Code Id,2
BC2 Electronic Pressure Switch OFF - Brake Applied,LCU2 Code ID,2
BC2 Electronic Pressure Switch OFF - Brake Applied,LCU2 Code Id,2
BC2 Electronic Pressure Switch OFF - Brake Applied,Read LCU1 Fault,2
BC2 Electronic Pressure Switch OFF - Brake Applied,Read LCU2 Fault,2
BC2 Electronic Pressure Switch OFF - Brake Applied,"TBC1 at 3,57  Bar",2
BC2 Electronic Pressure Switch OFF - Brake Applied,"TBC2 at 3,67  Bar",2
BC2 Electronic Pressure Switch OFF - Brake Applied,"TPL at 3,57  Bar",2
BC2 Electronic Pressure Switch OFF - Brake Applied,Trel BC1 release time,2
BC2 Electronic Pressure Switch OFF - Brake Applied,Trel BC2 release time,2
BC2 Pressure Switch upward threshold,BC2 Pressure at SerbMax,2
BC2 Pressure Switch upward threshold,BC2 Pressure at SerbMin,2
BC2 Pressure Switch upward threshold,BC2 Teq,2
BC2 Pressure Switch upward threshold,LCU1 Code ID,2
BC2 Pressure Switch upward threshold,LCU1 Code Id,2
BC2 Pressure Switch upward threshold,LCU2 Code ID,2
BC2 Pressure Switch upward threshold,LCU2 Code Id,2
BC2 Pressure Switch upward threshold,Read LCU1 Fault,2
BC2 Pressure Switch upward threshold,Read LCU2 Fault,2
BC2 Pressure Switch upward threshold,"TBC1 at 3,57  Bar",2
BC2 Pressure Switch upward threshold,"TBC2 at 3,67  Bar",2
BC2 Pressure Switch upward threshold,"TPL at 3,57  Bar",2
BC2 Pressure at MGDBoost,Link Status,2
BC2 Pressure at MGDMin,BC2 Pressure at SerbMax,2
BC2 Pressure at SerbMax,BC2 Teq,2
BC2 Pressure at SerbMax,LCU1 Code ID,2
BC2 Pressure at SerbMax,LCU1 State,2
BC2 Pressure at SerbMax,LCU2 Code ID,2
BC2 Pressure at SerbMax,LCU2 State,2
BC2 Pressure at SerbMax,Read LCU1 Fault,2
BC2 Pressure at SerbMax,Read LCU2 Fault,2
BC2 Pressure at SerbMax,SerB_MED calculation,2
BC2 Pressure at SerbMax,TPL Pressure,2
BC2 Pressure at SerbMin,BC2 Teq,2
BC2 Pressure at SerbMin,LCU1 Code ID,2
BC2 Pressure at SerbMin,LCU1 State,2
BC2 Pressure at SerbMin,LCU2 Code ID,2
